
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=7, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 39838, 28, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'I9_Droite', 'L12', 'L15', 'L16', 'L5', 'L8', 'Luminosite_Bureau', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Salon', 'Luminosite_Table', 'Presence_Bureau', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Salon', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (0, -3), (0, -4), (0, -5), (17, -1), (20, -1), (1, -1)],
 1: [(1, -1),
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': -0.01,
 'filter-info': [(-1, [('L15', -3)], 0.417, -0.01),
                 (-2, [('L15', -3)], 0.457, -0.01),
                 (-3, [('L15', -3)], 0.495, -0.01),
                 (-4, [('L15', -3)], 0.488, -0.01),
                 (-5, [('L15', -3)], 0.425, -0.01)],
 'spatial': (('Living Room', 'Bathroom'), 0),
 'temporal': 3}
{'adev-pair': 'Presence_Salon->Puissance_Lave_Vaisselle',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.01,
 'filter-info': [(-4,
                  [('Puissance_Plaques', -1),
                   ('Presence_Table', -3),
                   ('Presence_Salon', -5)],
                  0.007,
                  -0.01),
                 (-1,
                  [('Puissance_Plaques', -1),
                   ('Presence_Table', -3),
                   ('Presence_Salon', -5)],
                  0.004,
                  -0.01),
                 (-3,
                  [('Puissance_Plaques', -1),
                   ('Presence_Table', -3),
                   ('Presence_Salon', -5)],
                  0.258,
                  -0.009),
                 (-2,
                  [('Puissance_Plaques', -1),
                   ('Presence_Table', -3),
                   ('Presence_Salon', -5)],
                  0.022,
                  -0.009),
                 (-5,
                  [('Puissance_Plaques', -1),
                   ('Presence_Table', -2),
                   ('Presence_Table', -3),
                   ('Presence_Table', -5)],
                  0.004,
                  -0.01)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 53}
{'adev-pair': 'Luminosite_Cuisine->C3',
 'attr-pair': ('Brightness Sensor', 'Contact Sensor'),
 'cate': 0.009,
 'filter-info': [(-1, [], 0.023, 0.009),
                 (-2, [], 0.023, 0.009),
                 (-3, [], 0.023, 0.009),
                 (-4, [], 0.023, 0.009),
                 (-5, [], 0.023, 0.009)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Presence_Bureau->L12',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': 0.009,
 'filter-info': [(-1, [], 0.072, 0.008),
                 (-2, [], 0.061, 0.008),
                 (-3, [], 0.052, 0.009),
                 (-4, [], 0.052, 0.009),
                 (-5, [], 0.052, 0.009)],
 'spatial': (('Study Room', 'Living Room'), 0),
 'temporal': 1}
{'adev-pair': 'C3->Puissance_Lave_Vaisselle',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': 0.008,
 'filter-info': [(-1, [], 0.25, 0.006),
                 (-2, [], 0.082, 0.008),
                 (-3, [], 0.083, 0.008),
                 (-4, [], 0.084, 0.008),
                 (-5, [], 0.084, 0.008)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 9}
{'adev-pair': 'L12->L15',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': -0.008,
 'filter-info': [(-1, [], 0.047, -0.008),
                 (-2, [], 0.047, -0.008),
                 (-3, [], 0.047, -0.008),
                 (-4, [], 0.047, -0.008),
                 (-5, [], 0.047, -0.008)],
 'spatial': (('Living Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'L16->L15',
 'attr-pair': ('Dimmer', 'Dimmer'),
 'cate': -0.008,
 'filter-info': [(-1, [], 0.041, -0.008),
                 (-2, [], 0.041, -0.008),
                 (-3, [], 0.041, -0.008),
                 (-4, [], 0.041, -0.008),
                 (-5, [], 0.041, -0.008)],
 'spatial': (('Living Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Bureau->Puissance_Chauffe_Eau',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.008,
 'filter-info': [(-5,
                  [('Luminosite_Bureau', -4), ('Luminosite_Bureau', -3)],
                  1.0,
                  -0.008),
                 (-4,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -3)],
                  1.0,
                  -0.008),
                 (-3,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  1.0,
                  -0.008),
                 (-2,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  1.0,
                  -0.008),
                 (-1,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  1.0,
                  -0.008)],
 'spatial': (('Study Room', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->C3',
 'attr-pair': ('Brightness Sensor', 'Contact Sensor'),
 'cate': 0.008,
 'filter-info': [(-1,
                  [('Puissance_Frigo', -1),
                   ('Presence_Cuisine', -1),
                   ('Luminosite_Table', -2)],
                  1.0,
                  0.008),
                 (-2,
                  [('Puissance_Frigo', -1),
                   ('Presence_Cuisine', -1),
                   ('Luminosite_Table', -1)],
                  1.0,
                  0.008),
                 (-3,
                  [('Puissance_Frigo', -1),
                   ('Presence_Cuisine', -1),
                   ('Luminosite_Table', -1)],
                  1.0,
                  0.008),
                 (-4,
                  [('Puissance_Frigo', -1),
                   ('Presence_Cuisine', -1),
                   ('Luminosite_Table', -1)],
                  0.844,
                  0.008),
                 (-5,
                  [('Puissance_Frigo', -1),
                   ('Presence_Cuisine', -1),
                   ('Luminosite_Table', -1)],
                  0.95,
                  0.007)],
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 1}
{'adev-pair': 'Presence_Bureau->L16',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': 0.008,
 'filter-info': [(-1, [], 0.077, 0.007),
                 (-2, [], 0.066, 0.008),
                 (-3, [], 0.066, 0.008),
                 (-4, [], 0.066, 0.008),
                 (-5, [], 0.066, 0.008)],
 'spatial': (('Study Room', 'Living Room'), 0),
 'temporal': 2}
{'adev-pair': 'Puissance_Frigo->C15',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.008,
 'filter-info': [(-1, [], 0.038, -0.009),
                 (-2, [], 0.003, -0.013),
                 (-3, [], 0.038, -0.009),
                 (-4, [], 0.197, -0.006),
                 (-5, [], 0.07, -0.008)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 51}
{'adev-pair': 'Puissance_Volets_Roulants->C3',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': -0.008,
 'filter-info': [(-1, [], 0.264, -0.019),
                 (-2, [], 0.264, -0.019),
                 (-3, [], 0.852, -0.008),
                 (-4, [], 0.852, -0.008),
                 (-5, [], 0.852, -0.008)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 2}
{'adev-pair': 'C15->Puissance_Frigo',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': -0.007,
 'filter-info': [(-1, [], 0.038, -0.011),
                 (-2, [], 0.019, -0.012),
                 (-3, [], 0.038, -0.011),
                 (-4, [], 0.071, -0.01),
                 (-5, [], 0.197, -0.007)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 38}
{'adev-pair': 'I10_Droite_Haut->Presence_SDB',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': -0.007,
 'filter-info': [(-1, [], 0.009, -0.037),
                 (-2, [], 0.009, -0.037),
                 (-3, [], 0.219, -0.022),
                 (-4, [], 0.219, -0.022),
                 (-5, [], 0.842, -0.007)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 10}
{'adev-pair': 'Luminosite_Lit->C15',
 'attr-pair': ('Brightness Sensor', 'Contact Sensor'),
 'cate': -0.007,
 'filter-info': [(-1,
                  [('Presence_Cuisine', -1),
                   ('Presence_Salon', -1),
                   ('Puissance_Plaques', -5),
                   ('Puissance_Plaques', -1),
                   ('Luminosite_Lit', -2)],
                  1.0,
                  -0.007),
                 (-2,
                  [('Presence_Cuisine', -1),
                   ('Presence_Salon', -1),
                   ('Puissance_Plaques', -5),
                   ('Puissance_Plaques', -1),
                   ('Luminosite_Lit', -1)],
                  1.0,
                  -0.007),
                 (-3,
                  [('Presence_Cuisine', -1),
                   ('Presence_Salon', -1),
                   ('Puissance_Plaques', -5),
                   ('Puissance_Plaques', -1),
                   ('Luminosite_Lit', -1)],
                  1.0,
                  -0.007),
                 (-4,
                  [('Presence_Cuisine', -1),
                   ('Presence_Salon', -1),
                   ('Puissance_Plaques', -5),
                   ('Puissance_Plaques', -1),
                   ('Luminosite_Lit', -1)],
                  1.0,
                  -0.007),
                 (-5,
                  [('Presence_Cuisine', -1),
                   ('Presence_Salon', -1),
                   ('Puissance_Plaques', -5),
                   ('Puissance_Plaques', -1),
                   ('Luminosite_Lit', -1)],
                  1.0,
                  -0.007)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Salon->Puissance_Chauffe_Eau',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.007,
 'filter-info': [(-5,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.036,
                  -0.007),
                 (-4,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.037,
                  -0.007),
                 (-3,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.037,
                  -0.007),
                 (-2,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.037,
                  -0.007),
                 (-1,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.036,
                  -0.007)],
 'spatial': (('Living Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->L15',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': -0.007,
 'filter-info': [(-1, [], 0.011, -0.006),
                 (-2, [], 0.009, -0.006),
                 (-3, [], 0.007, -0.006),
                 (-4, [], 0.006, -0.007),
                 (-5, [], 0.005, -0.007)],
 'spatial': (('Dining Room', 'Bathroom'), 0),
 'temporal': 1}
{'adev-pair': 'Presence_Lit->I11_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': 0.007,
 'filter-info': [(-1, [], 0.957, 0.0),
                 (-2, [], 0.768, 0.001),
                 (-3, [], 0.337, 0.001),
                 (-4, [], 0.028, 0.003),
                 (-5, [('Presence_SDB', -1)], 0.213, 0.007)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 52}
{'adev-pair': 'Presence_SDB->I9_Droite',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': 0.007,
 'filter-info': [(-1, [], 0.053, 0.004),
                 (-2, [], 0.008, 0.005),
                 (-3, [], 0.008, 0.005),
                 (-4, [('Presence_Bureau', -1)], 0.114, 0.007),
                 (-5, [('Presence_Bureau', -1)], 0.194, 0.006)],
 'spatial': (('Bathroom', 'Study Room'), 1),
 'temporal': 16}
{'adev-pair': 'I10_Droite_Haut->Puissance_Volets_Roulants',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': 0.006,
 'filter-info': [(-1, [], 1.0, -0.002),
                 (-2, [], 1.0, -0.002),
                 (-3, [], 1.0, -0.002),
                 (-4, [], 0.736, 0.006),
                 (-5, [], 0.736, 0.006)],
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 2}
{'adev-pair': 'L5->Puissance_Lave_Vaisselle',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.006,
 'filter-info': [(-1, [], 0.005, -0.005),
                 (-2, [], 0.005, -0.005),
                 (-3, [], 0.005, -0.005),
                 (-4, [], 0.005, -0.005),
                 (-5, [], 0.003, -0.006)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 2}
{'adev-pair': 'Luminosite_Cuisine->I11_Droite_Haut',
 'attr-pair': ('Brightness Sensor', 'Switch'),
 'cate': 0.006,
 'filter-info': [(-1, [], 0.003, 0.006),
                 (-2, [], 0.003, 0.006),
                 (-3, [], 0.003, 0.006),
                 (-4, [], 0.003, 0.006),
                 (-5, [], 0.003, 0.006)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Salon->C15',
 'attr-pair': ('Brightness Sensor', 'Contact Sensor'),
 'cate': -0.006,
 'filter-info': [(-1,
                  [('Presence_Cuisine', -1),
                   ('Presence_Salon', -1),
                   ('Puissance_Plaques', -5),
                   ('Luminosite_Salon', -2)],
                  0.779,
                  -0.008),
                 (-2,
                  [('Presence_Cuisine', -1),
                   ('Presence_Salon', -1),
                   ('Luminosite_Salon', -1),
                   ('Puissance_Plaques', -5)],
                  0.848,
                  -0.008),
                 (-3,
                  [('Presence_Cuisine', -1),
                   ('Presence_Salon', -1),
                   ('Luminosite_Salon', -1),
                   ('Puissance_Plaques', -5)],
                  0.17,
                  -0.007),
                 (-4,
                  [('Presence_Cuisine', -1),
                   ('Presence_Salon', -1),
                   ('Luminosite_Salon', -1),
                   ('Puissance_Plaques', -5)],
                  0.155,
                  -0.007),
                 (-5,
                  [('Presence_Cuisine', -1),
                   ('Presence_Salon', -1),
                   ('Luminosite_Salon', -1),
                   ('Puissance_Plaques', -5)],
                  0.041,
                  -0.006)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 2}
{'adev-pair': 'Luminosite_Salon->Presence_Bureau',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': 0.006,
 'filter-info': [(-1, [], 0.058, 0.006),
                 (-2, [], 0.074, 0.006),
                 (-3, [], 0.058, 0.006),
                 (-4, [], 0.086, 0.006),
                 (-5, [], 0.074, 0.006)],
 'spatial': (('Living Room', 'Study Room'), 0),
 'temporal': 78}
{'adev-pair': 'Presence_Bureau->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Infrared Movement Sensor', 'Water Meter'),
 'cate': -0.006,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.306, -0.006),
                 (-2, [('Presence_Cuisine', -1)], 0.33, -0.006),
                 (-3, [('Presence_Cuisine', -1)], 0.232, -0.006),
                 (-4, [('Presence_Cuisine', -1)], 0.134, -0.006),
                 (-5, [('Presence_Cuisine', -1)], 0.094, -0.006)],
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Bureau->I11_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': 0.006,
 'filter-info': [(-1, [], 0.384, -0.001),
                 (-2, [], 0.384, -0.001),
                 (-3, [], 1.0, 0.0),
                 (-4, [], 0.002, 0.003),
                 (-5, [('Presence_SDB', -1)], 0.017, 0.006)],
 'spatial': (('Study Room', 'Bathroom'), 1),
 'temporal': 52}
{'adev-pair': 'Presence_Table->Puissance_Chauffe_Eau',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.006,
 'filter-info': [(-4, [('L15', -1)], 0.023, -0.005),
                 (-3, [('L15', -1)], 0.023, -0.005),
                 (-2, [('L15', -1)], 0.052, -0.005),
                 (-5, [('L15', -1)], 0.1, -0.004),
                 (-1,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Presence_SDB', -5)],
                  0.002,
                  -0.006)],
 'spatial': (('Dining Room', 'Bathroom'), 0),
 'temporal': 46}
{'adev-pair': 'C15->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Contact Sensor', 'Water Meter'),
 'cate': 0.005,
 'filter-info': [(-1, [], 0.7, -0.001),
                 (-2, [], 0.15, 0.005),
                 (-3, [], 0.307, 0.003),
                 (-4, [], 0.15, 0.005),
                 (-5, [], 0.15, 0.005)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 31}
{'adev-pair': 'I10_Droite_Haut->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Switch', 'Water Meter'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.825, -0.005),
                 (-2, [], 0.825, -0.005),
                 (-3, [], 0.825, -0.005),
                 (-4, [], 0.825, -0.005),
                 (-5, [], 0.825, -0.005)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Switch', 'Water Meter'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.858, -0.005),
                 (-2, [], 0.858, -0.005),
                 (-3, [], 0.858, -0.005),
                 (-4, [], 0.858, -0.005),
                 (-5, [], 0.858, -0.005)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I9_Droite->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Switch', 'Water Meter'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.839, -0.005),
                 (-2, [], 0.839, -0.005),
                 (-3, [], 0.839, -0.005),
                 (-4, [], 0.839, -0.005),
                 (-5, [], 0.839, -0.005)],
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I9_Droite->I11_Droite_Haut',
 'attr-pair': ('Switch', 'Switch'),
 'cate': 0.005,
 'filter-info': [(-1, [], 1.0, -0.003),
                 (-2, [], 1.0, -0.003),
                 (-3, [], 1.0, -0.003),
                 (-4, [], 0.885, 0.005),
                 (-5, [], 0.885, 0.005)],
 'spatial': (('Study Room', 'Bathroom'), 1),
 'temporal': 3}
{'adev-pair': 'L12->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Dimmer', 'Water Meter'),
 'cate': -0.005,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.266, -0.005),
                 (-2, [('Presence_Cuisine', -1)], 0.274, -0.005),
                 (-3, [('Presence_Cuisine', -1)], 0.281, -0.005),
                 (-4, [('Presence_Cuisine', -1)], 0.289, -0.005),
                 (-5, [('Presence_Cuisine', -1)], 0.294, -0.005)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'L15->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Dimmer', 'Water Meter'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.001, -0.005),
                 (-2, [], 0.001, -0.005),
                 (-3, [], 0.001, -0.005),
                 (-4, [], 0.001, -0.005),
                 (-5, [], 0.001, -0.005)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'L16->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Dimmer', 'Water Meter'),
 'cate': -0.005,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.252, -0.005),
                 (-2, [('Presence_Cuisine', -1)], 0.259, -0.005),
                 (-3, [('Presence_Cuisine', -1)], 0.262, -0.005),
                 (-4, [('Presence_Cuisine', -1)], 0.266, -0.005),
                 (-5, [('Presence_Cuisine', -1)], 0.269, -0.005)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'L5->Puissance_Chauffe_Eau',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.001,
                  -0.005),
                 (-2,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.001,
                  -0.005),
                 (-3,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.001,
                  -0.005),
                 (-4,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.001,
                  -0.005),
                 (-5,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.001,
                  -0.005)],
 'spatial': (('Living Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'L8->Puissance_Chauffe_Eau',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.001,
                  -0.005),
                 (-2,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.001,
                  -0.005),
                 (-3,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.001,
                  -0.005),
                 (-4,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.001,
                  -0.005),
                 (-5,
                  [('Luminosite_Bureau', -5), ('Luminosite_Bureau', -4)],
                  0.001,
                  -0.005)],
 'spatial': (('Living Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'L8->Puissance_Lave_Vaisselle',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.005, -0.005),
                 (-2, [], 0.005, -0.005),
                 (-3, [], 0.005, -0.005),
                 (-4, [], 0.005, -0.005),
                 (-5, [], 0.005, -0.005)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 1}
{'adev-pair': 'Luminosite_Bureau->Luminosite_Cuisine',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.007, -0.005),
                 (-2, [], 0.007, -0.005),
                 (-3, [], 0.007, -0.005),
                 (-4, [], 0.007, -0.005),
                 (-5, [], 0.007, -0.005)],
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 1}
{'adev-pair': 'Presence_Bureau->Puissance_Lave_Vaisselle',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.006, -0.005),
                 (-2, [], 0.717, 0.0),
                 (-3, [], 0.017, -0.004),
                 (-4, [], 0.317, 0.002),
                 (-5, [], 0.006, -0.005)],
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 276}
{'adev-pair': 'Presence_Cuisine->I10_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': -0.005,
 'filter-info': [(-4, [('Presence_Cuisine', -3)], 0.041, -0.005),
                 (-5, [('Presence_Cuisine', -3)], 0.01, -0.005),
                 (-3,
                  [('Presence_Lit', -2),
                   ('Presence_Lit', -1),
                   ('Presence_Cuisine', -2)],
                  0.36,
                  -0.005),
                 (-2,
                  [('Presence_Lit', -2),
                   ('Presence_Lit', -1),
                   ('Presence_Cuisine', -3)],
                  0.357,
                  -0.005),
                 (-1,
                  [('Presence_Lit', -2),
                   ('Presence_Lit', -1),
                   ('Presence_Cuisine', -3)],
                  0.121,
                  -0.005)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 5}
{'adev-pair': 'Presence_Cuisine->I11_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': -0.005,
 'filter-info': [(-5, [('Presence_SDB', -1)], 0.508, -0.005),
                 (-4, [('Presence_SDB', -1)], 0.643, -0.005),
                 (-3, [('Presence_SDB', -1)], 0.72, -0.005),
                 (-2, [('Presence_SDB', -1)], 0.682, -0.005),
                 (-1, [('Presence_SDB', -1)], 0.623, -0.005)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 1}
{'adev-pair': 'Presence_Lit->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Infrared Movement Sensor', 'Water Meter'),
 'cate': -0.005,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.977, -0.005),
                 (-2, [('Presence_Cuisine', -1)], 0.977, -0.005),
                 (-3, [('Presence_Cuisine', -1)], 0.978, -0.005),
                 (-4, [('Presence_Cuisine', -1)], 0.876, -0.005),
                 (-5, [('Presence_Cuisine', -1)], 0.775, -0.005)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Lit->Puissance_Chauffe_Eau',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-5,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Presence_SDB', -5)],
                  0.003,
                  -0.005),
                 (-1,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Presence_SDB', -5)],
                  0.005,
                  -0.005),
                 (-2,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Presence_SDB', -5)],
                  0.162,
                  -0.005),
                 (-3,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Presence_SDB', -5)],
                  0.23,
                  -0.005),
                 (-4,
                  [('Presence_SDB', -1),
                   ('Presence_SDB', -3),
                   ('Presence_SDB', -5)],
                  0.09,
                  -0.005)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Presence_SDB->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Infrared Movement Sensor', 'Water Meter'),
 'cate': -0.005,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.92, -0.005),
                 (-2, [('Presence_Cuisine', -1)], 0.905, -0.005),
                 (-3, [('Presence_Cuisine', -1)], 0.888, -0.005),
                 (-4, [('Presence_Cuisine', -1)], 0.826, -0.005),
                 (-5, [('Presence_Cuisine', -1)], 0.754, -0.005)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Salon->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Infrared Movement Sensor', 'Water Meter'),
 'cate': -0.005,
 'filter-info': [(-3, [], 0.002, -0.003),
                 (-5, [], 0.002, -0.003),
                 (-2,
                  [('Presence_Cuisine', -1), ('Presence_Table', -1)],
                  0.844,
                  -0.005),
                 (-1,
                  [('Presence_Cuisine', -1), ('Presence_Cuisine', -5)],
                  0.001,
                  -0.005),
                 (-4,
                  [('Presence_Cuisine', -1), ('Presence_Cuisine', -5)],
                  0.003,
                  -0.005)],
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 63}
{'adev-pair': 'Presence_Salon->Puissance_Chauffe_Eau',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1, [('L15', -1)], 0.004, -0.005),
                 (-2, [('L15', -1)], 0.004, -0.005),
                 (-3, [('L15', -1)], 0.004, -0.005),
                 (-4, [('L15', -1)], 0.004, -0.005),
                 (-5, [('L15', -1)], 0.112, -0.005)],
 'spatial': (('Living Room', 'Bathroom'), 0),
 'temporal': 5}
{'adev-pair': 'Puissance_Four->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Power Sensor', 'Water Meter'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.049, -0.005),
                 (-2, [], 0.62, -0.002),
                 (-3, [], 0.049, -0.005),
                 (-4, [], 0.62, -0.002),
                 (-5, [], 0.049, -0.005)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 16}
{'adev-pair': 'Puissance_Frigo->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Power Sensor', 'Water Meter'),
 'cate': -0.005,
